imageIndex,typ,errText,errorClassCombined
2442,ELLIPSE,Lötung,good
788,ELLIPSE,Pin,THT Bauteil liegt nicht auf
3054,ELLIPSE,Pin,good
3122,ELLIPSE,Meniskus,good
5000,ELLIPSE,Klemmträger verlötet,good
3944,ELLIPSE,Lötung,good
1469,ELLIPSE,Meniskus,good
2123,ELLIPSE,Meniskus,good
2607,ELLIPSE,Meniskus,good
2895,ELLIPSE,Meniskus,good
1827,ELLIPSE,Pin,good
2204,ELLIPSE,Lötung,good
162,RECT,Lotperle,THT Loetbruecke
3290,ELLIPSE,Pin,good
376,RECT,Lotperle,good
1550,ELLIPSE,Meniskus,good
2002,ELLIPSE,Lötung,good
1340,ELLIPSE,Pin,THT Bauteil liegt nicht auf
2491,ELLIPSE,Lötung,good
86,RECT,Lotperle,THT Loetbruecke
1463,ELLIPSE,Meniskus,good
837,ELLIPSE,Meniskus,good
2086,ELLIPSE,Klemmträger verlötet,good
4542,ELLIPSE,Lötung,THT Loetstelle offen
2214,ELLIPSE,Lötung,good
4031,ELLIPSE,Lötung,good
2734,ELLIPSE,Lötung,THT Bauteil fehlt
3743,ELLIPSE,Pin,THT Bauteil liegt nicht auf
823,ELLIPSE,Klemmträger verlötet,good
2745,ELLIPSE,Lötung,THT Bauteil fehlt
3369,ELLIPSE,Pin,good
2124,ELLIPSE,Meniskus,good
5031,ELLIPSE,Lötung,good
4296,ELLIPSE,Lötung,good
412,RECT,Lotperle,THT Loetbruecke
2621,ELLIPSE,Meniskus,good
3815,ELLIPSE,Pin,THT Bauteil liegt nicht auf
2793,ELLIPSE,Meniskus,THT Bauteil fehlt
3945,ELLIPSE,Meniskus,good
2894,ELLIPSE,Meniskus,good
3659,ELLIPSE,Pin,THT Loetstelle offen
4104,ELLIPSE,Pin,good
2225,ELLIPSE,Meniskus,good
879,ELLIPSE,Pin,good
1859,ELLIPSE,Klemmträger verlötet,good
476,RECT,Lotperle,good
4472,ELLIPSE,Pin,THT Bauteil liegt nicht auf
3660,ELLIPSE,Meniskus,THT Loetstelle offen
2780,ELLIPSE,Meniskus,THT Bauteil fehlt
4601,ELLIPSE,Pin,THT Bauteil fehlt
1218,ELLIPSE,Klemmträger verlötet,good
2431,ELLIPSE,Lötung,good
4540,ELLIPSE,Lötung,THT Loetstelle offen
3522,ELLIPSE,Meniskus,good
2307,ELLIPSE,Pin,good
4307,ELLIPSE,Pin,good
5163,ELLIPSE,Pin,good
4176,ELLIPSE,Pin,good
1645,ELLIPSE,Meniskus,good
639,ELLIPSE,Lötung,good
4543,ELLIPSE,Lötung,THT Loetstelle offen
2035,ELLIPSE,Klemmträger verlötet,good
3196,ELLIPSE,Lötung,good
2479,ELLIPSE,Meniskus,good
3068,ELLIPSE,Pin,good
3184,ELLIPSE,Pin,good
2272,ELLIPSE,Pin,good
4384,ELLIPSE,Pin,THT Bauteil fehlt
4944,ELLIPSE,Pin,good
3151,ELLIPSE,Lötung,good
1169,ELLIPSE,Lötung,good
4549,ELLIPSE,Pin,good
5086,ELLIPSE,Meniskus,good
2108,ELLIPSE,Lötung,good
3210,ELLIPSE,Pin,good
3508,ELLIPSE,Meniskus,good
806,ELLIPSE,Lötung,good
4108,ELLIPSE,Lötung,good
5153,ELLIPSE,Meniskus,good
2446,ELLIPSE,Meniskus,good
2308,ELLIPSE,Lötung,good
1164,ELLIPSE,Meniskus,THT Loetstelle offen
698,ELLIPSE,Pin,THT Bauteil fehlt
5079,ELLIPSE,Lötung,good
1361,ELLIPSE,Meniskus,good
2127,ELLIPSE,Lötung,good
2795,ELLIPSE,Meniskus,THT Bauteil fehlt
2277,ELLIPSE,Lötung,good
1667,ELLIPSE,Lötung,THT Loetstelle offen
1861,ELLIPSE,Pin,good
345,RECT,Lotperle,good
1315,ELLIPSE,Lötung,good
4017,ELLIPSE,Klemmträger verlötet,good
382,RECT,Lotperle,good
3952,ELLIPSE,Meniskus,good
1262,ELLIPSE,Lötung,good
93,RECT,Lotperle,THT Loetbruecke
2757,ELLIPSE,Meniskus,THT Bauteil fehlt
3098,ELLIPSE,Klemmträger verlötet,good
5098,ELLIPSE,Meniskus,good
3158,ELLIPSE,Meniskus,good
3223,ELLIPSE,Pin,good
5134,ELLIPSE,Klemmträger verlötet,good
2957,ELLIPSE,Lötung,good
2707,ELLIPSE,Meniskus,good
3165,ELLIPSE,Lötung,good
1788,ELLIPSE,Lötung,good
1391,ELLIPSE,Meniskus,good
152,RECT,Lotperle,THT Loetbruecke
2782,ELLIPSE,Meniskus,THT Bauteil fehlt
395,RECT,Lotperle,THT Loetbruecke
649,ELLIPSE,Pin,good
2516,ELLIPSE,Meniskus,good
5132,ELLIPSE,Pin,good
1780,ELLIPSE,Pin,good
1009,ELLIPSE,Pin,good
3073,ELLIPSE,Meniskus,good
1052,ELLIPSE,Meniskus,THT Loetstelle offen
2256,ELLIPSE,Pin,good
4072,ELLIPSE,Lötung,good
3016,ELLIPSE,Pin,THT Bauteil liegt nicht auf
1679,ELLIPSE,Pin,THT Loetstelle offen
978,ELLIPSE,Pin,good
499,ELLIPSE,Klemmträger verlötet,good
